order_id,product_id,quantity
6614,1572,3
6614,4236,2
6615,1007,2
6615,3288,2
6615,1766,3
6615,27,3
6615,4458,3
6616,3307,2
6616,1713,2
6617,2671,3
6617,4799,3
6617,2150,1
6618,2178,3
6618,10,3
6618,4669,1
6618,1597,3
6618,3107,1
6619,2108,2
6619,1856,1
6619,1043,1
6619,4312,3
6620,3194,3
6621,883,3
6621,4709,2
6621,3551,1
6621,1896,2
6622,1689,1
6622,1639,3
6622,3504,2
6622,2096,1
6622,1007,1
6623,4641,1
6623,4575,2
6624,1851,3
6624,3627,1
6624,4564,3
6624,4112,2
6624,2620,2
6624,4602,2
6625,3927,2
6625,616,1
6625,2986,3
6626,3793,1
6626,2372,1
6626,2295,2
6626,2666,2
6626,1552,3
6627,1492,2
6627,3528,1
6628,3763,2
6628,2591,3
6628,3361,2
6628,372,3
6629,2475,3
6629,290,1
6629,1582,3
6630,4373,1
6630,2960,2
6630,2584,2
6630,865,2
6631,4918,1
6631,3627,2
6631,2849,3
6631,2602,1
6631,1347,1
6631,3021,3
6632,1923,2
6632,1283,2
6633,3474,3
6633,2897,2
6633,4810,1
6634,1361,2
6634,542,3
6634,4659,3
6634,132,1
6635,1412,1
6635,3789,2
6635,4856,2
6636,1611,3
6636,3959,3
6637,1006,1
6637,1514,2
6637,1785,2
6637,4771,2
6637,119,3
6637,2244,2
6638,3931,1
6638,4337,3
6639,3718,2
6639,2953,1
6639,2490,1
6639,3867,3
6640,624,2
6640,4881,1
6640,3649,3
6640,4539,1
6641,1728,3
6641,3644,1
6642,2190,2
6642,1816,1
6642,3911,1
6642,638,2
6643,2849,1
6643,4945,1
6643,697,1
6643,2664,3
6643,570,1
6644,859,2
6645,3161,3
6645,2311,3
6645,2408,3
6645,1127,1
6646,3598,1
6646,2128,2
6646,291,1
6647,1157,2
6647,375,1
6648,3222,1
6648,262,1
6648,2182,2
6648,478,2
6648,2236,1
6649,4027,3
6649,188,1
6649,2770,3
6649,3305,2
6649,2091,2
6650,4414,3
6650,215,3
6650,2094,1
6650,1008,3
6650,4075,3
6650,3055,2
6651,2462,1
6651,2864,1
6652,3910,2
6652,911,2
6653,3007,3
6653,2781,3
6653,4826,1
6654,2482,2
6654,4610,3
6654,3017,3
6654,4138,2
6654,932,2
6655,1461,1
6655,588,2
6655,3785,3
6655,4245,2
6655,2459,1
6655,4993,1
6655,4805,3
6656,2815,1
6656,3604,3
6657,2439,2
6657,4197,3
6657,544,1
6657,2780,1
6657,1863,3
6658,2102,1
6658,739,1
6658,685,1
6659,3621,2
6659,4410,2
6659,4309,1
6659,434,1
6660,107,3
6660,1515,3
6660,767,3
6661,327,3
6661,817,2
6661,3907,2
6662,339,1
6662,2925,3
6662,2997,3
6662,3895,2
6662,3688,1
6663,3977,2
6663,763,2
6663,3298,2
6664,3263,1
6664,4550,3
6664,416,2
6665,4195,2
6665,2869,1
6666,3707,3
6666,2133,2
6666,2120,2
6667,2602,1
6667,3676,1
6667,1786,2
6668,459,3
6668,131,3
6668,1803,1
6669,1226,3
6669,3049,1
6670,3466,1
6670,1253,1
6670,2406,3
6671,3981,2
6671,4156,3
6671,1150,3
6671,459,1
6671,984,3
6671,3837,1
6671,4378,1
6672,2111,3
6672,66,2
6673,2651,2
6674,1148,1
6674,1417,2
6674,1904,3
6674,796,2
6675,464,1
6675,796,1
6675,4021,3
6675,1521,3
6675,2489,3
6675,476,3
6675,4359,2
6676,2844,2
6676,3204,1
6677,4180,3
6677,2038,3
6677,4331,1
6677,2470,3
6678,2710,1
6678,4182,3
6679,773,3
6679,2058,3
6680,1270,3
6681,1575,1
6681,2078,2
6681,4268,3
6681,1215,1
6682,2883,2
6682,1972,1
6683,2015,3
6683,1756,1
6683,2442,2
6683,3118,2
6683,2900,3
6684,4081,3
6684,106,1
6685,2250,3
6685,4929,3
6686,4144,1
6687,3667,2
6687,766,2
6687,1355,1
6688,1420,1
6688,1468,1
6688,3386,3
6688,2445,3
6688,4318,1
6689,2734,2
6689,1725,2
6689,1162,2
6689,500,1
6689,292,2
6690,2292,3
6690,4531,1
6691,3207,3
6691,4411,1
6691,2847,2
6691,928,2
6692,1547,1
6692,1003,2
6692,4142,3
6692,3765,1
6692,2586,3
6692,4794,2
6692,1778,3
6693,1745,1
6693,2136,2
6694,289,3
6694,4234,1
6694,1181,2
6695,3128,2
6695,434,2
6695,3749,3
6695,2648,2
6696,4379,1
6697,1529,3
6697,1471,2
6697,3277,1
6697,4920,3
6697,871,2
6698,4610,1
6698,1657,3
6699,1531,1
6699,1107,3
6700,711,3
6700,4002,1
6700,224,1
6700,3088,1
6700,4194,3
6701,429,2
6701,3990,3
6701,1168,1
6701,1830,1
6701,3989,1
6701,2088,3
6701,3365,3
6702,2714,3
6702,403,3
6702,4251,1
6702,4903,3
6702,2977,1
6703,1933,2
6704,1409,2
6704,470,1
6704,3924,3
6704,4078,3
6705,1933,1
6705,1657,3
6705,3949,3
6706,4544,2
6706,4903,2
6706,1025,2
6707,184,1
6707,2962,2
6707,3882,3
6708,1978,1
6708,4797,3
6709,1392,2
6709,4549,1
6709,283,3
6709,1021,1
6709,3775,1
6710,3999,3
6710,3175,3
6710,1770,1
6711,1116,2
6711,1029,1
6712,3783,2
6713,2459,2
6714,582,1
6714,4214,1
6714,4053,2
6714,4984,2
6715,3258,3
6715,2211,1
6715,486,3
6716,88,3
6716,2499,1
6717,3089,2
6717,3411,2
6717,1457,3
6718,486,2
6718,3165,2
6718,548,1
6719,897,2
6719,1153,3
6720,3038,2
6720,359,3
6720,2706,1
6720,3782,3
6720,3479,1
6721,3699,2
6721,1235,2
6722,685,3
6722,1903,2
6722,3120,3
6722,1575,1
6722,3062,1
6722,854,3
6723,3083,3
6723,3045,3
6723,916,2
6724,3961,3
6724,1986,2
6724,3196,1
6724,3051,3
6725,3429,1
6726,760,3
6727,2477,3
6727,695,1
6728,1165,2
6728,248,2
6729,1169,2
6729,218,2
6730,1846,1
6731,3909,2
6731,1565,1
6731,273,2
6732,3984,3
6732,2975,3
6733,3234,2
6733,254,2
6733,1749,2
6734,2389,1
6734,952,3
6734,4826,3
6735,1861,2
6735,1496,1
6735,527,3
6736,332,3
6736,2826,3
6736,113,2
6737,4368,1
6737,2399,3
6738,4231,3
6738,4285,3
6738,4687,3
6739,1283,2
6739,1255,1
6739,2431,1
6740,663,3
6740,4367,2
6740,4158,1
6741,3551,1
6741,1762,3
6741,3041,2
6741,3612,3
6742,735,2
6742,137,3
6742,523,3
6742,4010,3
6742,245,3
6743,2297,2
6743,4533,3
6743,874,2
6744,3401,2
6744,2180,3
6744,2739,1
6744,3332,2
6744,3653,1
6745,2936,3
6745,2353,3
6745,2365,3
6745,1319,1
6745,4711,3
6746,2649,1
6746,100,2
6747,2426,1
6747,2145,2
6747,4403,3
6748,4138,3
6748,2760,3
6749,916,3
6749,1056,1
6750,1120,1
6750,735,1
6751,3289,1
6752,2311,1
6752,2529,3
6752,2686,3
6753,4880,1
6753,909,2
6753,1355,2
6754,734,3
6754,1341,2
6754,1561,3
6754,1944,1
6754,270,3
6755,888,2
6756,2665,1
6756,508,3
6756,2723,2
6757,3965,2
6758,3175,3
6758,2131,2
6759,4997,1
6759,4388,1
6759,597,2
6759,4271,1
6760,3560,3
6760,2743,1
6760,1599,1
6760,603,1
6760,383,1
6761,4954,1
6761,910,2
6762,3762,3
6763,1421,3
6763,2367,1
6763,3586,3
6763,4511,2
6763,923,3
6763,4817,2
6764,1130,3
6764,4372,1
6764,3910,3
6764,2015,3
6764,1074,2
6765,1468,3
6765,2095,3
6765,792,3
6766,622,3
6766,2544,2
6766,3829,1
6766,4606,1
6767,3126,2
6767,4313,1
6767,246,2
6767,4286,2
6768,4153,2
6768,676,1
6769,2013,3
6769,2427,2
6769,187,2
6770,4742,2
6770,2739,2
6770,4884,1
6771,4044,2
6771,4511,3
6771,4253,1
6772,1757,3
6772,1522,2
6773,4708,2
6773,569,3
6774,1360,2
6774,4906,3
6774,2222,2
6774,3896,2
6775,1237,1
6775,231,1
6775,2130,1
6775,1666,2
6775,3698,2
6776,1671,2
6777,3350,2
6777,2655,1
6777,1762,2
6778,4313,3
6778,4246,2
6778,2399,1
6779,2953,2
6779,2791,3
6779,4062,1
6780,2463,3
6780,4180,3
6780,4172,3
6781,3405,2
6781,1409,3
6782,1458,2
6782,2412,1
6782,519,3
6782,2424,1
6782,3708,2
6783,4240,3
6783,3689,3
6783,4390,2
6784,2920,1
6784,3006,1
6785,2707,2
6785,95,1
6786,933,3
6786,2636,1
6786,1959,2
6787,3840,3
6787,1759,3
6787,986,2
6788,2324,3
6788,1447,3
6788,4565,2
6789,1449,3
6789,3903,3
6789,3470,3
6790,3171,3
6790,3620,1
6790,1679,2
6790,1553,1
6790,2228,2
6790,4461,1
6791,1617,1
6791,3880,1
6791,1631,2
6792,2117,1
6792,1551,1
6793,386,2
6793,3426,2
6793,78,1
6793,2631,1
6793,3778,1
6793,1940,3
6794,3594,1
6794,3212,1
6794,339,1
6794,3893,3
6795,4948,1
6795,2433,2
6795,4404,2
6796,1915,3
6796,392,2
6796,2048,1
6797,959,2
6798,2561,3
6798,2312,3
6799,1710,1
6800,4064,1
6800,2191,1
6800,4201,2
6800,2950,3
6801,3737,1
6801,4470,3
6802,1167,1
6802,1289,3
6802,2833,1
6803,4812,2
6803,4200,1
6803,4658,1
6804,3779,1
6804,1956,3
6804,460,1
6804,2478,3
6804,1750,2
6805,2699,1
6805,3862,3
6805,1017,2
6806,4175,1
6806,555,3
6806,2872,1
6807,4692,3
6807,69,2
6807,2529,2
6808,4232,1
6808,3180,1
6808,1287,2
6808,4989,2
6809,4459,1
6809,105,1
6810,2557,3
6811,3888,3
6811,4122,3
6811,1416,3
6811,4038,2
6812,3553,1
6812,2698,3
6812,835,2
6813,2610,3
6813,2800,1
6813,3947,2
6813,4251,3
6813,2127,2
6814,282,3
6814,1613,2
6815,2746,3
6816,2539,2
6816,4829,2
6816,1511,1
6816,4200,3
6817,365,2
6817,2555,3
6817,1090,1
6817,637,2
6817,697,2
6818,3385,2
6818,1932,1
6819,3216,2
6819,1205,3
6820,4648,2
6820,2721,2
6821,820,3
6821,1260,2
6821,2393,3
6821,4803,2
6821,4491,1
6822,4547,3
6822,222,3
6822,4267,1
6822,1832,2
6823,355,2
6823,1807,3
6824,133,3
6824,385,1
6824,1510,2
6824,277,3
6824,3466,2
6825,736,2
6825,3498,2
6825,1066,2
6825,334,1
6826,1595,2
6826,1366,1
6826,54,2
6826,4650,3
6827,2244,1
6827,3602,1
6827,3303,3
6827,1446,2
6828,1879,1
6828,4881,1
6828,2460,2
6828,4707,3
6829,2037,1
6829,3717,3
6830,680,3
6830,1031,1
6830,3360,2
6830,4558,1
6830,530,2
6831,2455,3
6832,1588,2
6832,1969,3
6833,4329,3
6833,504,2
6833,1651,1
6833,485,2
6833,3942,3
6834,1672,2
6834,4228,3
6834,3349,1
6834,1960,1
6835,4014,2
6836,576,1
6836,4963,3
6836,2014,2
6836,4809,2
6836,1818,3
6837,3998,2
6837,1836,1
6838,4598,3
6838,3882,2
6838,1702,1
6839,2672,3
6839,2420,3
6839,3004,1
6839,4533,1
6840,3546,2
6840,3093,2
6840,1205,3
6840,3233,1
6841,1508,2
6841,3427,1
6841,1600,2
6841,3784,3
6841,561,2
6842,471,3
6842,553,1
6842,1124,2
6842,1392,2
6843,281,2
6843,4402,2
6843,4302,2
6844,4138,2
6845,57,3
6846,113,3
6846,2145,2
6847,3986,1
6847,1154,1
6847,226,3
6848,1154,1
6848,3375,3
6848,4977,2
6848,1966,3
6849,3943,3
6849,3042,1
6849,30,3
6849,3155,2
6849,1663,3
6850,3259,2
6851,2764,1
6852,4134,1
6852,4833,2
6852,808,1
6853,2706,1
6853,1132,2
6853,465,3
6854,4825,1
6854,1263,2
6854,3544,1
6855,2031,2
6855,3608,3
6856,1149,3
6856,201,1
6857,2294,3
6857,4125,2
6857,4767,3
6857,580,2
6858,4685,2
6858,2823,2
6859,929,2
6859,20,3
6859,4361,3
6860,658,3
6860,2002,2
6860,4281,1
6861,3468,2
6861,120,1
6861,1033,1
6861,3019,3
6861,2903,2
6861,4182,3
6862,2092,3
6862,30,1
6862,2407,2
6863,1333,2
6863,2954,3
6863,3619,1
6864,179,1
6864,568,3
6864,4915,1
6865,2166,3
6865,839,3
6866,4703,1
6866,163,1
6867,2002,3
6867,2361,3
6867,1319,1
6867,2606,2
6868,2784,3
6868,404,2
6868,852,2
6869,545,3
6870,337,1
6871,4036,2
6871,1012,3
6872,2622,2
6872,3802,3
6873,3893,3
6873,2895,1
6874,76,1
6874,3004,2
6875,201,3
6875,3153,1
6876,2960,3
6876,3966,3
6877,417,3
6877,4186,1
6877,2022,2
6877,884,1
6878,4268,3
6878,3712,2
6878,748,3
6879,3721,3
6879,3116,3
6879,2709,3
6880,3166,3
6880,4142,3
6881,4961,1
6881,1392,2
6882,2453,1
6883,3576,1
6883,2315,3
6884,4133,2
6884,2415,1
6884,2421,2
6884,2528,1
6885,2680,3
6885,3250,2
6886,354,2
6886,3128,2
6886,2750,3
6886,4295,1
6886,3940,1
6886,482,1
6887,4582,1
6887,4339,2
6887,4034,3
6887,3563,1
6887,4045,1
6887,3659,2
6887,890,1
6888,3268,1
6888,3889,1
6888,2705,3
6888,1597,3
6888,1224,2
6889,3936,2
6889,1340,3
6889,4675,1
6889,1207,1
6890,4194,3
6891,723,1
6891,1011,2
6891,3369,2
6891,1804,2
6892,2130,3
6892,84,2
6892,522,3
6893,3503,2
6893,2924,3
6893,3854,1
6893,4121,1
6894,3777,1
6894,2935,3
6894,855,3
6895,1065,1
6895,1736,3
6895,4814,2
6895,4382,1
6896,1645,3
6896,2749,3
6897,2299,3
6897,808,3
6898,2863,2
6898,1141,2
6899,4221,1
6899,3445,2
6899,209,3
6899,4419,1
6900,4555,1
6900,1038,2
6901,3382,1
6901,2684,1
6901,3627,1
6902,2956,3
6902,385,1
6902,2203,1
6902,2744,2
6903,1844,1
6903,2966,3
6904,978,2
6904,285,1
6904,2393,1
6904,4947,1
6905,3293,3
6905,230,2
6906,3928,1
6907,4303,3
6907,3625,3
6907,2223,1
6907,1759,2
6907,4187,1
6907,1980,1
6907,1177,1
6908,2446,2
6908,3550,3
6908,612,1
6909,2575,1
6909,838,3
6909,3778,3
6909,1341,3
6909,853,2
6910,924,1
6910,600,2
6910,476,3
6910,3149,1
6911,1963,3
6911,1459,3
6912,2871,1
6912,3859,1
6912,3955,1
6912,4761,1
6913,1322,1
6914,303,2
6914,4322,2
6915,4845,1
6915,2365,2
6915,1446,3
6916,4558,1
6916,2753,1
6917,4761,3
6917,2416,3
6917,832,3
6918,1802,1
6918,3787,1
6919,4811,2
6919,3235,2
6919,4772,1
6919,2830,2
6919,4100,3
6920,2061,2
6921,2140,1
6921,3397,3
6921,4776,2
6921,3525,2
6921,3555,1
6921,3592,3
6922,4191,2
6922,2499,2
6922,900,1
6923,1520,2
6923,1836,3
6924,2821,1
6924,722,2
6925,3861,1
6925,4625,3
6925,2469,2
6926,212,2
6926,302,1
6926,1268,1
6926,4508,2
6927,4901,3
6927,2427,2
6927,304,2
6928,2216,1
6928,318,2
6928,2225,2
6928,2548,2
6929,4117,1
6929,3489,3
6929,1865,3
6929,1030,3
6930,1486,1
6930,4945,2
6930,4128,2
6930,4232,1
6931,2718,1
6931,148,3
6932,78,2
6932,914,2
6932,661,3
6932,2238,2
6933,815,1
6933,4398,3
6934,4023,1
6934,163,2
6935,2799,2
6935,4123,2
6935,2375,1
6935,2970,3
6936,2115,2
6937,2595,2
6937,920,1
6937,4216,3
6938,2355,3
6939,3792,3
6939,4779,3
6939,1025,1
6939,4334,1
6939,2916,1
6940,2045,2
6941,3103,2
6941,3076,2
6941,4854,1
6941,1692,1
6941,4697,2
6942,3039,3
6942,775,1
6943,741,2
6943,35,2
6944,3008,3
6944,378,1
6944,4727,3
6944,313,2
6945,2876,2
6945,4226,3
6945,11,1
6945,66,3
6945,2215,1
6946,4860,1
6946,3881,1
6946,888,3
6946,2854,3
6947,4050,2
6947,739,3
6947,3698,1
6948,111,1
6948,3756,3
6948,3862,1
6948,3572,2
6949,2752,2
6949,600,2
6949,3888,2
6949,2340,3
6950,3103,1
6950,2574,2
6951,2598,1
6951,362,3
6952,4280,3
6952,677,1
6953,333,2
6953,2740,3
6953,4692,1
6954,4901,3
6954,4942,3
6955,1583,1
6955,191,1
6955,2678,2
6956,1009,1
6956,2053,2
6957,2151,2
6957,3091,3
6957,1668,1
6958,3002,2
6958,2045,3
6958,194,3
6959,2762,3
6959,4233,3
6959,2101,2
6960,1057,2
6960,4547,3
6960,1561,3
6960,2971,3
6961,242,2
6962,1452,1
6962,2964,2
6962,4053,3
6963,1,3
6964,4721,3
6964,2129,1
6964,2859,3
6964,855,3
6965,4214,1
6965,607,3
6965,1381,3
6966,567,3
6966,4025,3
6966,3622,1
6966,4258,3
6966,4213,3
6967,4472,3
6967,3376,3
6967,2131,3
6967,3626,1
6968,296,1
6968,1795,1
6968,678,1
6969,765,3
6970,3863,1
6970,3831,3
6971,4197,3
6971,981,1
6971,335,2
6972,1270,1
6972,4808,1
6973,1447,3
6973,3857,2
6974,774,3
6974,138,2
6974,3797,2
6975,2377,1
6975,3244,2
6975,3964,1
6976,4125,1
6976,2280,3
6976,244,1
6977,1572,3
6977,2365,1
6977,1486,3
6977,2110,1
6977,2749,3
6977,555,1
6978,2731,3
6978,3220,2
6978,1581,2
6979,4558,2
6979,3292,2
6979,3446,1
6979,3807,1
6979,1479,3
6980,2712,2
6980,1844,2
6980,4576,2
6980,584,1
6981,4258,3
6981,2218,1
6981,720,2
6981,354,1
6982,2593,3
6982,3513,2
6983,3034,1
6983,3061,2
6983,296,2
6983,4365,2
6984,4634,1
6984,610,3
6984,2333,3
6985,21,2
6985,61,1
6985,1490,3
6985,4518,1
6985,3125,2
6985,885,1
6986,177,2
6986,3736,3
6987,4228,1
6988,1171,1
6988,2172,2
6989,3532,1
6989,1541,3
6989,3222,3
6989,279,3
6990,4779,3
6990,3503,1
6990,4777,1
6990,479,2
6991,3021,3
6991,4220,2
6991,3501,2
6992,504,2
6992,2009,1
6992,3624,3
6993,4755,2
6993,1654,1
6994,3899,1
6994,77,2
6994,2318,1
6995,3345,2
6995,1610,3
6995,227,3
6996,2759,1
6996,3479,3
6996,545,3
6997,1222,1
6998,2637,1
6998,3182,1
6999,4217,2
6999,530,3
6999,576,1
6999,2963,2
7000,2040,1
7000,4292,2
7000,2527,1
7000,2010,3
7000,3391,2
7001,816,2
7001,4433,1
7001,3482,1
7001,1586,3
7002,3038,2
7003,4681,1
7003,421,1
7003,1125,3
7003,824,3
7004,1631,2
7004,622,1
7005,3915,1
7005,4065,3
7005,3115,2
7006,590,1
7006,4251,2
7006,4875,1
7006,491,2
7007,3335,2
7007,1101,2
7008,2722,3
7008,883,1
7008,3534,3
7008,1303,3
7009,4098,3
7009,3969,3
7009,3922,2
7009,234,3
7010,570,3
7010,2792,2
7011,4432,1
7011,4934,1
7011,3438,3
7011,2266,1
7012,1414,2
7013,4657,2
7013,178,3
7013,2305,2
7014,1863,3
7014,2769,2
7014,2755,2
7015,659,3
7015,1957,1
7015,2568,1
7015,2635,2
7016,1716,2
7016,3187,3
7016,928,3
7016,446,2
7017,3947,2
7017,3069,2
7017,87,3
7018,1105,1
7018,2141,1
7018,1874,2
7018,1620,3
7019,4509,1
7019,1620,2
7020,4305,1
7020,4260,1
7020,4768,1
7021,507,1
7021,3804,3
7021,1057,2
7021,1177,2
7022,2872,3
7022,1384,2
7023,4265,3
7023,913,1
7024,2280,1
7024,224,3
7024,2239,3
7025,4087,2
7025,2924,2
7026,1848,3
7026,2411,2
7027,4310,2
7027,863,1
7027,3751,1
7027,4062,1
7028,876,1
7028,1570,3
7028,4923,3
7029,4517,2
7029,4635,3
7029,1221,2
7030,102,2
7030,1258,2
7031,124,3
7031,24,3
7032,4402,2
7033,2465,3
7033,4373,1
7034,4292,2
7034,50,2
7034,2418,3
7034,425,1
7034,1444,2
7035,2147,1
7035,4908,3
7036,3197,1
7036,4241,2
7036,1677,3
7037,3191,2
7037,884,3
7038,3605,2
7038,788,3
7038,57,1
7039,2418,2
7039,4368,1
7040,661,3
7040,3042,3
7040,2412,2
7041,900,3
7041,1751,2
7041,2298,1
7042,4563,1
7042,2109,2
7042,2869,2
7042,1991,1
7043,1684,1
7043,4153,2
7043,2798,1
7044,1143,3
7044,3357,2
7045,4365,3
7045,3415,3
7045,750,3
7045,2644,2
7046,2066,1
7046,3198,1
7046,2625,1
7047,1165,1
7047,4540,3
7048,3718,2
7048,1119,3
7048,4541,2
7049,4269,1
7049,4175,1
7049,192,3
7050,3893,3
7050,3908,2
7050,1996,2
7050,157,1
7050,1068,2
7051,451,2
7051,1064,3
7051,2489,2
7052,992,3
7052,839,3
7052,4879,3
7052,1457,1
7052,3484,2
7053,657,3
7053,1125,3
7053,591,3
7054,2676,2
7054,745,2
7054,3378,3
7054,2024,2
7055,2746,2
7055,643,1
7055,1737,1
7056,3028,2
7056,1130,3
7056,753,1
7056,230,1
7056,4924,2
7056,4486,2
7057,4878,2
7057,884,1
7057,1369,1
7057,566,2
7058,851,3
7058,800,2
7059,4483,3
7059,165,1
7060,1591,3
7060,3543,1
7060,942,3
7060,973,2
7061,3817,3
7061,3862,2
7062,2258,2
7062,4450,3
7062,4373,2
7062,3220,2
7062,96,3
7063,4175,2
7063,3538,3
7063,1535,2
7063,2114,1
7064,3633,2
7064,4840,2
7065,489,1
7065,2716,1
7065,2506,1
7066,3178,1
7067,2654,3
7067,937,2
7068,887,2
7068,4912,3
7068,3561,2
7068,1369,1
7068,1014,1
7069,916,2
7070,3668,3
7070,4039,1
7070,1020,2
7071,4259,1
7072,1282,1
7072,466,1
7072,2963,1
7073,1724,3
7074,794,2
7074,2843,1
7074,2640,3
7074,2651,2
7074,2761,1
7075,3124,2
7075,1918,2
7075,4335,1
7075,1506,2
7076,1430,3
7077,3415,2
7078,3629,2
7078,1452,1
7078,1614,2
7079,4181,2
7079,3559,1
7079,2930,2
7080,4146,3
7080,376,1
7080,700,3
7080,208,2
7080,4802,3
7080,1549,3
7081,1935,1
7082,1335,2
7082,3656,1
7082,573,2
7083,1114,2
7083,4484,2
7083,1685,2
7083,3914,3
7084,4190,3
7084,3768,1
7084,2285,2
7085,465,3
7085,1137,2
7086,4120,3
7086,3936,1
7086,4099,3
7087,4773,1
7087,840,2
7087,174,2
7087,1966,1
7088,54,3
7088,1939,1
7088,1914,1
7088,501,1
7089,1147,2
7090,3206,2
7091,4389,2
7091,504,3
7092,123,1
7092,3623,3
7092,3675,2
7093,864,3
7093,4727,3
7093,4555,3
7093,3453,1
7093,1066,2
7094,856,3
7094,4976,1
7094,224,1
7095,877,1
7095,4171,1
7095,1305,2
7096,427,2
7096,4886,2
7097,363,1
7097,672,1
7097,866,1
7097,637,1
7098,418,1
7098,419,2
7098,2695,1
7099,3155,3
7100,3069,3
7101,2268,3
7102,3358,2
7102,2046,1
7103,3336,1
7103,1866,3
7104,394,3
7104,867,1
7104,3397,3
7104,682,3
7105,1140,1
7105,2994,3
7105,1988,3
7105,3227,3
7106,2975,2
7106,2548,2
7106,1099,1
7106,1473,1
7107,2036,3
7107,4955,3
7108,4512,1
7108,1205,1
7109,1562,2
7110,2942,1
7110,1284,3
7110,3187,2
7111,719,1
7111,1835,3
7111,4547,1
7112,3408,1
7112,1132,1
7112,4279,2
7113,683,1
7113,1153,1
7113,1047,2
7113,313,3
7113,1507,2
7114,1067,3
7114,2365,3
7115,786,3
7116,4802,3
7116,3881,3
7116,4700,1
7117,2128,3
7117,4862,2
7118,3419,2
7118,2852,3
7119,2791,2
7119,76,2
7120,281,3
7121,1491,1
7121,1416,1
7121,2855,1
7121,4852,1
7122,2994,3
7122,3166,1
7123,3955,2
7123,3167,2
7124,3227,1
7124,1358,2
7124,312,1
7124,4207,2
7124,3872,2
7125,2780,1
7126,4044,3
7126,3,2
7127,3987,2
7127,3678,3
7127,1750,3
7128,3902,3
7128,2956,2
7128,4587,1
7128,1426,2
7129,2490,1
7129,1662,2
7129,2722,2
7130,172,2
7130,2862,2
7130,3053,3
7130,3621,2
7130,2935,2
7130,3825,3
7130,870,1
7131,122,1
7131,3044,1
7131,2349,1
7132,3960,2
7132,3440,1
7132,2990,2
7133,2579,2
7133,541,1
7133,2092,3
7133,3988,2
7134,3774,1
7134,351,1
7134,4581,1
7134,3330,2
7134,402,3
7135,4740,3
7136,3860,1
7136,1553,3
7136,4576,3
7136,3153,3
7137,728,1
7137,4004,2
7137,2832,3
7137,2218,1
7138,4803,2
7138,1960,3
7138,3075,1
7138,1768,3
7138,3499,2
7139,4882,2
7139,3861,1
7139,227,3
7139,1581,1
7140,1412,3
7140,3962,3
7141,4117,2
7141,2184,1
7142,1906,1
7142,4670,1
7142,4938,3
7143,91,1
7143,1527,3
7143,1554,2
7143,939,1
7143,537,2
7144,378,2
7144,275,3
7144,2638,3
7144,2298,3
7144,4008,2
7145,1593,2
7145,1622,2
7146,1774,3
7146,3282,2
7147,3075,1
7148,845,1
7148,4217,1
7148,1851,2
7148,2913,3
7149,3861,2
7149,2812,2
7149,4892,1
7149,4321,3
7150,2250,2
7150,4126,2
7151,450,3
7152,4005,2
7152,3388,3
7152,2391,2
7152,2225,1
7152,1699,1
7152,1901,1
7152,1537,2
7152,1371,1
7153,3779,3
7153,4404,2
7154,2302,1
7154,271,2
7154,4886,2
7154,4295,3
7154,4239,2
7155,2493,2
7155,4324,1
7155,4556,2
7155,2710,2
7155,4373,1
7155,2206,1
7156,602,1
7156,4196,3
7156,2505,3
7156,4356,3
7156,932,3
7157,2740,3
7157,2662,3
7157,2240,1
7157,1262,2
7157,2427,2
7158,1524,2
7158,1811,2
7158,2973,3
7158,2691,2
7158,4982,1
7159,3455,3
7160,798,2
7161,4288,2
7162,4281,3
7162,2493,3
7162,2970,2
7163,2108,3
7163,1251,2
7164,4736,3
7164,1749,3
7165,1397,2
7165,398,2
7165,3810,3
7165,695,2
7165,4639,3
7165,685,1
7166,165,2
7166,707,2
7166,2434,1
7166,4429,1
7167,1877,2
7167,705,3
7167,4094,2
7168,137,2
7168,1665,2
7169,3486,3
7170,2073,3
7170,3476,3
7171,841,2
7171,1959,3
7172,2748,2
7172,3099,2
7172,1769,2
7172,710,2
7172,3838,2
7173,1510,2
7173,1393,1
7173,2542,3
7174,2056,3
7174,1695,3
7174,2628,2
7175,3283,1
7175,1264,1
7176,3318,3
7176,4556,2
7177,99,3
7177,711,1
7177,655,2
7177,3961,2
7177,4904,3
7178,1718,1
7178,2507,3
7179,2782,3
7179,2573,3
7179,599,2
7180,4165,2
7180,3673,3
7180,2501,2
7181,1372,1
7181,4369,1
7181,758,2
7182,495,1
7182,757,3
7182,1693,1
7182,4006,3
7183,2168,2
7183,3708,1
7183,2317,2
7183,1279,2
7184,3694,2
7185,4418,3
7185,2079,1
7185,2652,2
7185,685,3
7186,2041,1
7186,2531,3
7186,4552,1
7187,1878,2
7187,3041,1
7187,1691,2
7187,2326,3
7188,3589,1
7188,2271,1
7189,323,2
7189,6,1
7189,871,1
7190,2192,2
7190,4830,2
7191,3924,2
7191,70,1
7191,3440,2
7191,524,2
7191,4327,2
7192,2123,3
7192,2168,2
7192,3026,3
7192,2947,1
7193,2085,2
7193,838,2
7193,2348,2
7193,1152,3
7193,4948,2
7193,4829,2
7193,3710,3
7194,190,3
7195,3352,1
7195,2996,2
7196,1594,3
7197,128,2
7197,3527,3
7198,2281,2
7198,2155,3
7199,3538,2
7199,816,1
7200,597,3
7201,1076,2
7202,3528,2
7202,3306,3
7203,3373,3
7203,2827,1
7204,2772,1
7204,623,1
7204,4826,2
