order_id,product_id,quantity
8351,1905,3
8351,1745,1
8351,1826,1
8351,1689,1
8352,1271,3
8353,1285,3
8353,1973,3
8353,1037,1
8353,774,1
8354,469,3
8354,1217,1
8354,1828,1
8355,264,1
8356,1586,1
8356,1530,1
8356,1105,1
8357,72,2
8357,477,3
8358,340,1
8358,384,3
8359,146,1
8359,52,1
8360,386,1
8361,1630,2
8361,1477,2
8361,331,1
8362,490,1
8362,1961,2
8362,1100,3
8362,1473,2
8363,1951,2
8363,797,3
8363,495,2
8363,1603,1
8363,1023,3
8364,244,1
8364,1607,3
8364,683,2
8364,1986,1
8365,1456,3
8365,1864,2
8366,1912,3
8366,714,3
8366,368,2
8367,761,3
8367,1042,3
8367,893,3
8367,1357,2
8367,1861,3
8368,250,1
8368,1228,1
8369,1023,3
8369,1233,3
8369,1158,2
8370,1775,2
8370,188,2
8370,1323,1
8370,555,2
8370,1862,2
8371,574,2
8371,846,1
8372,687,1
8372,658,3
8372,1483,2
8372,508,1
8372,1806,3
8372,756,2
8372,1513,1
8373,1322,2
8373,863,1
8374,1859,2
8374,1506,1
8374,985,2
8374,305,2
8375,231,3
8375,421,1
8375,910,3
8375,1318,3
8375,1924,2
8375,461,2
8376,515,1
8376,1578,2
8376,908,2
8377,1866,3
8377,749,3
8377,1806,2
8377,1211,3
8378,698,2
8378,183,3
8378,104,2
8378,1184,1
8378,741,3
8378,440,2
8378,1147,3
8379,1486,3
8379,1923,3
8379,121,1
8380,460,1
8381,1683,2
8381,389,1
8381,44,2
8382,1610,3
8382,436,2
8383,1820,3
8383,1737,2
8383,170,1
8384,1440,3
8384,484,1
8384,1915,3
8385,847,1
8386,1421,3
8386,746,3
8387,1478,1
8387,1792,2
8387,458,2
8387,1011,1
8388,901,2
8388,1419,1
8388,722,3
8388,1426,1
8388,890,3
8389,1579,1
8389,707,1
8389,646,3
8389,1732,2
8389,1401,1
8390,729,1
8390,1906,3
8391,482,3
8391,1724,1
8391,463,1
8392,226,3
8392,437,3
8392,1012,3
8392,666,3
8392,491,2
8393,263,3
8393,1910,1
8393,1500,3
8393,590,2
8393,733,1
8393,744,1
8394,269,3
8395,1354,2
8395,878,2
8396,531,1
8397,1673,2
8397,87,3
8397,1311,3
8398,1082,3
8398,1263,1
8399,64,1
8400,841,1
8401,862,3
8401,1562,2
8401,386,3
8402,141,2
8402,630,3
8402,328,1
8402,510,2
8403,692,2
8403,50,2
8403,266,3
8404,736,2
8404,1179,1
8404,664,2
8404,1844,3
8405,1715,2
8405,316,1
8406,1500,3
8406,116,2
8406,152,2
8407,520,2
8407,1500,1
8407,26,2
8408,481,1
8408,1123,1
8408,841,1
8408,755,3
8408,324,2
8408,982,2
8409,317,3
8409,596,3
8409,1087,1
8409,561,1
8409,950,2
8409,674,1
8410,1275,2
8410,756,2
8410,1286,2
8411,409,1
8412,997,3
8412,258,3
8412,480,1
8413,1703,3
8413,823,1
8413,1219,2
8413,1302,3
8414,1769,2
8414,1328,2
8414,388,1
8414,1020,1
8415,163,3
8415,621,3
8415,290,2
8415,835,2
8416,1846,1
8416,751,2
8417,1856,3
8418,273,1
8418,1152,2
8418,1973,1
8419,1884,1
8419,1002,1
8419,1595,3
8420,966,3
8420,1931,3
8421,1782,1
8421,1867,3
8421,1847,2
8422,61,1
8422,1011,2
8422,512,3
8422,1424,1
8423,1616,3
8423,245,3
8423,1242,2
8424,1276,1
8424,429,1
8425,1652,3
8425,1007,3
8425,1639,1
8426,169,2
8426,545,3
8426,76,3
8426,1408,1
8426,142,3
8427,1959,1
8428,1688,1
8428,86,2
8428,297,1
8428,1928,1
8428,958,1
8429,695,3
8429,1364,2
8429,1187,2
8430,1761,1
8431,1036,3
8431,778,3
8431,823,3
8431,986,3
8431,215,2
8432,484,2
8432,1027,1
8433,208,2
8433,940,1
8433,1306,2
8433,366,1
8433,1504,3
8434,970,1
8434,1926,3
8434,1027,3
8435,1438,1
8435,1133,3
8435,1070,3
8436,1351,1
8437,27,3
8437,1228,2
8437,1569,3
8437,400,3
8438,15,1
8439,1517,2
8439,1360,2
8439,508,2
8440,37,2
8440,1240,3
8440,281,2
8440,1454,2
8441,1688,1
8441,1459,2
8442,1308,1
8442,1284,3
8442,1389,3
8442,920,2
8443,1166,1
8444,251,3
8444,739,3
8445,1505,1
8445,359,2
8445,1317,2
8445,1056,2
8446,522,3
8446,211,3
8446,1346,3
8446,1217,2
8446,1597,3
8447,1472,3
8447,1874,3
8447,131,2
8448,1643,1
8448,1864,3
8448,1614,2
8448,1000,1
8448,357,2
8449,201,1
8449,969,3
8450,1101,1
8450,63,1
8450,1693,1
8451,1834,3
8452,1229,1
8452,1031,2
8453,1779,1
8453,860,2
8453,1265,2
8454,1920,3
8454,813,1
8454,1122,3
8455,555,1
8455,626,3
8455,1778,1
8456,1187,3
8457,1646,2
8458,1876,1
8458,1396,1
8458,1869,2
8459,1918,1
8459,1453,2
8459,686,1
8459,1812,2
8459,1590,1
8460,629,2
8460,237,1
8460,963,2
8460,582,2
8461,434,3
8461,1749,2
8461,18,1
8461,1206,2
8461,244,3
8462,1086,3
8463,805,2
8463,27,2
8463,1873,3
8464,465,1
8464,288,2
8464,1212,2
8465,1046,3
8466,523,3
8466,1016,1
8466,628,1
8466,1725,1
8467,417,1
8468,295,2
8468,1195,2
8469,813,2
8469,1477,2
8470,1024,1
8470,34,2
8470,887,2
8471,1717,1
8471,1858,3
8471,511,1
8471,956,3
8471,1947,1
8472,1258,1
8472,1907,3
8472,1075,3
8473,1018,3
8474,645,3
8474,1813,3
8474,1796,1
8475,1218,1
8475,577,2
8475,1115,2
8476,605,3
8476,1659,3
8476,1480,3
8476,886,3
8477,847,1
8477,72,3
8477,852,3
8477,719,3
8478,1983,3
8478,1537,2
8478,1806,3
8478,905,1
8479,776,3
8479,168,1
8479,1558,1
8480,992,3
8480,690,2
8481,1892,1
8481,1040,2
8481,887,2
8481,836,2
8482,1558,3
8482,948,1
8483,611,1
8483,751,2
8483,1279,3
8483,1511,3
8484,308,2
8484,1250,2
8485,875,2
8485,1461,1
8485,436,3
8486,1995,1
8486,1127,3
8487,1298,3
8487,1626,3
8487,286,3
8488,1240,3
8488,296,1
8489,1119,2
8489,195,2
8489,1319,1
8489,148,2
8490,1648,1
8490,553,3
8490,1932,3
8491,45,3
8491,1201,2
8491,1244,2
8491,51,3
8492,1634,1
8493,145,1
8494,202,1
8494,1322,3
8494,1357,1
8494,1277,1
8494,1818,1
8495,671,1
8495,138,2
8495,1820,3
8495,21,3
8496,1391,3
8496,1908,3
8497,1703,1
8497,1708,1
8498,1351,1
8498,653,2
8498,894,2
8499,1115,3
8499,1966,1
8500,1452,2
8500,1474,3
8500,1742,2
8500,1108,1
8501,1157,2
8502,553,3
8503,717,2
8503,1282,1
8504,299,1
8504,69,3
8505,249,2
8506,143,1
8506,1383,3
8507,1832,3
8507,1604,1
8507,991,3
8507,445,3
8507,74,3
8508,1969,1
8508,690,3
8509,357,2
8509,1664,1
8510,862,3
8510,757,2
8510,1952,1
8510,1454,2
8511,574,2
8511,846,2
8511,1140,3
8512,1104,1
8512,1862,2
8512,1854,3
8512,1927,1
8513,124,3
8513,701,1
8513,1648,3
8514,1744,1
8514,1583,2
8514,1219,2
8515,1017,2
8515,808,2
8516,1174,2
8516,353,3
8516,1028,3
8516,1692,2
8516,1777,1
8517,208,2
8517,1715,1
8517,249,1
8517,639,3
8518,479,3
8519,1560,3
8519,1166,2
8519,500,3
8519,1233,1
8519,1690,2
8520,1628,3
8520,1160,1
8520,861,3
8521,482,1
8521,1954,1
8521,377,2
8521,1804,3
8522,792,2
8522,1717,3
8522,377,2
8522,675,3
8523,20,1
8523,1655,3
8523,542,3
8523,1750,1
8524,1216,3
8524,1270,2
8524,784,1
8524,1381,2
8525,1588,2
8525,87,1
8525,83,1
8525,1485,3
8526,1003,2
8526,610,3
8526,1436,1
8526,1647,1
8526,1623,2
8526,1531,2
8527,1041,3
8527,135,3
8528,573,2
8528,1689,2
8529,794,3
8530,28,1
8530,946,2
8530,1567,1
8530,84,1
8531,112,1
8531,681,3
8531,1007,1
8532,1499,3
8532,327,2
8533,1453,3
8534,819,3
8534,1409,2
8534,916,2
8535,1628,3
8535,741,3
8536,730,2
8536,1198,2
8536,567,1
8536,1836,1
8537,795,1
8537,1840,1
8537,1470,1
8538,1361,2
8538,479,1
8538,1225,1
8538,1832,2
8539,95,1
8539,222,2
8540,1145,3
8540,1511,2
8540,305,3
8540,584,2
8541,1003,3
8541,407,3
8541,418,1
8542,1622,1
8543,1112,3
8543,36,1
8543,1566,2
8543,40,3
8543,1882,1
8544,1287,1
8544,232,1
8545,850,3
8545,715,1
8545,904,1
8545,891,1
8546,658,1
8546,1959,1
8546,1662,1
8546,440,1
8547,1563,1
8547,984,1
8547,1798,1
8547,1435,1
8548,1328,3
8549,1387,2
8550,1131,3
8550,799,1
8550,913,1
8551,1830,3
8551,1676,2
8551,1861,1
8551,1609,1
8551,209,3
8552,1786,1
8552,115,3
8552,402,1
8553,1370,3
8553,1310,2
8553,1820,3
8554,1631,1
8555,124,1
8555,884,1
8555,1335,3
8556,1851,2
8556,35,1
8557,603,2
8557,1817,2
8557,913,2
8558,754,3
8558,4,2
8558,58,3
8559,1268,2
8560,846,1
8560,64,3
8560,10,3
8561,77,1
8561,1723,2
8562,1551,1
8562,1709,3
8562,1061,2
8562,231,1
8562,1912,1
8563,599,2
8563,652,3
8563,1354,1
8564,1719,2
8564,918,3
8565,1064,3
8565,243,3
8565,954,1
8566,407,3
8566,1096,2
8566,1541,1
8567,714,1
8567,991,1
8568,1149,2
8568,939,2
8569,1068,1
8569,318,2
8570,1447,1
8570,1416,1
8571,305,1
8571,573,1
8571,619,1
8572,554,1
8572,481,1
8572,979,1
8572,1158,2
8572,38,1
8572,1326,3
8573,189,2
8573,1282,3
8573,1946,3
8574,1153,3
8574,1485,2
8574,1364,2
8575,1037,1
8575,871,1
8575,875,3
8576,1450,2
8576,272,3
8576,1358,3
8577,414,1
8577,1567,2
8577,1604,2
8577,546,2
8577,1592,3
8578,782,1
8578,1969,2
8578,1190,2
8578,945,2
8579,1385,3
8579,69,1
8580,56,1
8580,500,1
8580,693,2
8580,783,3
8581,775,1
8581,1305,3
8581,1620,2
8581,1297,1
8581,1484,2
8582,455,2
8582,1780,3
8583,324,1
8583,966,1
8583,84,2
8584,753,2
8584,583,3
8584,787,2
8585,429,3
8585,1491,3
8585,1772,3
8585,824,2
8586,429,2
8586,794,1
8586,1212,1
8587,1375,1
8587,631,1
8587,87,3
8587,1837,2
8587,1993,2
8587,1063,2
8588,1480,3
8588,1370,1
8588,1064,1
8588,1095,3
8588,1048,3
8589,325,2
8589,34,3
8589,367,3
8589,1016,2
8589,1648,3
8590,1319,3
8590,1502,2
8591,1506,2
8591,521,1
8591,507,3
8591,1004,3
8592,1365,3
8592,493,3
8592,1787,3
8592,1325,2
8592,44,1
8593,1763,2
8594,1299,3
8594,363,2
8594,940,1
8594,959,3
8595,1465,1
8595,535,2
8595,195,1
8596,1386,3
8596,747,3
8596,1360,1
8596,213,2
8597,1368,1
8597,1624,2
8598,555,2
8599,1208,3
8599,1978,1
8599,1962,1
8600,753,2
8600,1627,1
8601,1725,3
8601,1286,3
8601,604,2
8602,63,3
8602,211,2
8602,167,1
8603,1034,1
8603,146,1
8603,1538,1
8604,618,2
8604,1731,1
8604,1193,2
8605,1067,3
8605,1551,2
8605,678,2
8606,278,3
8606,1459,2
8606,1569,1
8606,578,1
8606,1746,2
8607,796,1
8608,2000,2
8608,1580,3
8608,956,3
8609,1617,2
8610,1737,1
8610,1249,3
8611,870,2
8612,1047,2
8612,1835,2
8612,718,1
8612,1983,1
8612,3,2
8612,99,1
8613,1445,3
8613,1232,3
8613,1676,1
8613,520,3
8613,1322,3
8613,90,2
8614,890,2
8614,1441,1
8614,1430,2
8614,1205,3
8615,1897,3
8615,1776,3
8615,903,2
8616,698,2
8616,1708,2
8616,622,2
8617,1677,3
8617,341,3
8617,802,2
8618,77,2
8618,1856,3
8618,166,3
8618,1486,3
8619,1836,2
8619,716,3
8619,1315,2
8619,1576,3
8620,1512,3
8621,974,3
8621,1539,2
8621,1009,3
8621,369,2
8622,1226,2
8623,442,2
8623,1862,1
8624,1684,1
8624,199,1
8624,898,1
8624,1747,3
8624,1669,2
8625,751,1
8625,1963,2
8626,1384,3
8626,330,3
8627,639,3
8627,1562,2
8627,326,3
8628,1675,1
8629,578,3
8629,1027,3
8629,666,3
8630,78,1
8630,332,1
8630,1407,2
8631,65,2
8631,1230,2
8631,1917,1
8632,837,3
8632,512,3
8632,503,1
8632,597,3
8633,428,3
8633,812,2
8634,164,3
8634,304,2
8635,983,2
8636,1797,1
8637,246,1
8637,1098,1
8637,1694,2
8637,629,2
8638,498,3
8638,1168,2
8638,104,3
8638,1908,1
8639,1768,3
8639,1920,3
8639,27,2
8640,330,3
8640,34,2
8641,1596,2
8641,290,2
8641,1472,1
8641,1600,1
8641,1095,2
8642,1016,2
8642,513,2
8642,565,2
8643,1655,1
8644,928,2
8645,1841,3
8645,1472,2
8645,1364,1
8646,1103,1
8646,1226,2
8646,874,2
8646,1276,1
8647,1210,2
8647,1289,2
8647,1351,2
8648,1492,1
8648,1414,1
8649,187,3
8649,979,2
8649,1857,1
8649,1650,3
8649,58,2
8650,944,3
8650,99,2
8650,1566,2
8650,217,1
8651,1919,3
8652,1385,1
8652,193,1
8652,326,1
8652,1829,1
8653,574,1
8653,1095,3
8654,715,1
8654,414,1
8655,1647,3
8655,1500,3
8655,480,2
8655,1717,1
8656,1250,2
8657,610,3
8657,291,2
8658,351,1
8658,990,2
8658,594,3
8658,724,1
8659,1222,3
8659,694,1
8659,812,1
8660,1318,2
8660,942,2
8660,115,2
8660,1357,1
8661,1987,3
8661,246,1
8662,1322,2
8662,1488,1
8662,1134,1
8662,92,3
8663,1677,1
8663,848,2
8663,1920,3
8663,1132,1
8663,1598,1
8663,130,2
8664,1019,2
8664,513,2
8664,1751,3
8664,480,3
8665,732,3
8665,138,2
8665,1611,1
8665,317,1
8666,827,1
8666,1828,2
8666,35,2
8667,913,3
8667,1457,1
8667,1349,3
8667,1658,2
8667,1896,3
8668,542,2
8668,106,1
8668,1408,1
8669,1295,2
8669,1690,3
8669,199,1
8669,573,2
8670,180,3
8670,1569,2
8670,870,1
8670,1496,3
8671,613,3
8671,1053,3
8671,1259,2
8672,1581,2
8672,1929,2
8672,1122,1
8672,1620,1
8672,1820,3
8672,1323,3
8673,783,2
8674,1672,3
8674,1758,1
8675,832,2
8675,1077,3
8675,1012,1
8675,1334,3
8676,1316,1
8676,1062,3
8676,1844,2
8676,233,1
8676,1256,3
8676,382,3
8677,603,2
8677,286,1
8678,539,3
8679,1915,2
8679,677,1
8680,1625,1
8680,1459,1
8680,686,3
8680,1792,3
8681,1868,2
8681,1178,2
8681,1680,1
8681,1263,1
8682,769,2
8682,1249,1
8682,1896,2
8682,225,1
8682,1713,1
8683,1765,1
8683,693,2
8683,834,3
8683,869,3
8684,331,3
8684,26,2
8685,640,2
8686,1213,3
8686,1176,2
8687,207,2
8687,444,2
8687,606,3
8687,1865,2
8688,1427,3
8688,1511,2
8689,267,1
8690,585,3
8690,1803,2
8690,1367,3
8690,1634,3
8690,871,1
8690,161,1
8691,1823,1
8691,1833,3
8691,108,1
8691,176,2
8691,1783,3
8692,905,3
8692,1498,1
8693,1585,2
8693,188,1
8693,1280,3
8693,902,1
8693,1739,3
8694,817,2
8694,1337,2
8694,333,2
8695,700,1
8695,1883,2
8696,1618,3
8696,297,1
8697,1942,2
8697,686,3
8698,1786,1
8698,1895,1
8698,1119,2
8699,1828,3
8699,1565,1
8699,1926,2
8700,930,1
8700,1835,3
8700,761,2
8701,1930,1
8701,1655,2
8702,1961,1
8702,1172,2
8702,1023,2
8702,1160,1
8703,1368,3
8704,1993,1
8704,1630,3
8705,165,1
8705,1846,2
8705,1897,3
8706,691,3
8706,1508,2
8707,1808,1
8707,1626,2
8707,602,1
8708,315,3
8708,1605,3
8708,583,2
8708,1486,2
8708,1666,3
8709,729,2
8709,1497,3
8709,1244,3
8709,1412,3
8709,1997,2
8710,1843,1
8710,140,3
8710,403,2
8710,1653,1
8711,586,2
8711,1068,2
8711,1482,3
8712,1013,1
8712,385,1
8712,1474,2
8712,1149,1
8713,992,3
8713,1052,3
8713,1207,3
8713,1825,2
8713,342,2
8713,552,1
8714,1848,2
8714,201,2
8714,523,2
8715,1647,2
8715,56,1
8716,1450,3
8716,215,1
8716,514,3
8717,1824,3
8718,92,2
8718,1563,1
8718,706,3
8718,1323,3
8719,756,3
8719,1867,1
8719,33,3
8719,988,3
8720,132,3
8720,311,1
8720,1513,3
8720,629,2
8721,1632,3
8721,1038,3
8721,311,1
8722,1650,1
8722,1407,1
8722,951,1
8722,759,3
8723,280,1
8723,1083,1
8724,63,1
8724,437,3
8725,762,3
8725,1807,2
8725,1335,3
8725,132,1
8726,542,2
8726,1403,2
8726,1292,1
8727,932,2
8727,1028,3
8727,1451,3
8728,912,2
8728,965,1
8728,1468,2
8729,1141,3
8729,825,1
8730,646,1
8730,775,1
8730,594,1
8731,216,3
8731,1266,2
8731,1551,2
8732,184,1
8732,1278,1
8733,1647,3
8733,467,2
8733,1722,1
8733,1562,3
8734,683,1
8734,1078,2
8734,546,1
8735,1063,3
8735,1269,1
8736,1643,1
8736,967,3
8737,1514,1
8737,521,3
8738,1509,3
8738,732,1
8738,1279,2
8739,27,1
8739,1086,1
8739,1144,3
8739,1296,3
8740,855,3
8740,1827,2
8740,15,1
8741,187,2
8742,735,1
8742,663,3
8742,1856,2
8742,757,1
8743,1697,3
8743,1985,1
8744,1588,1
8744,1706,2
8744,1961,2
8744,696,2
8744,386,3
8745,1676,3
8745,996,1
8746,290,1
8746,351,2
8747,1519,3
8747,1204,1
8747,1086,2
8748,1501,1
8748,48,1
8749,1434,1
8749,857,2
8749,1586,2
8750,640,2
8750,1478,1
8750,735,3
8751,537,1
8751,231,1
8751,628,2
8752,1543,3
8753,1821,1
8753,122,2
8753,1415,3
8754,838,1
8754,1960,1
8754,1132,2
8755,1691,1
8756,1747,2
8756,1255,1
8756,457,3
8757,1289,3
8757,502,2
8758,1632,1
8758,933,2
8758,1223,2
8758,1465,3
8759,1889,1
8759,1036,1
8760,550,3
8760,208,1
8760,25,1
8760,717,2
8761,3,3
8761,1209,2
8762,776,2
8762,209,3
8763,1467,2
8763,808,3
8763,1838,2
8764,173,2
8764,158,1
8764,280,1
8764,950,1
8765,1121,1
8765,713,2
8765,433,3
8765,531,3
8766,1395,2
8766,1788,1
8766,914,2
8767,866,3
8767,1568,1
8768,86,3
8768,623,3
8769,1530,3
8769,1056,2
8769,673,3
8770,57,1
8770,639,1
8771,1645,3
8772,1232,1
8772,1539,1
8773,284,1
8773,37,1
8773,786,1
8774,1087,1
8774,1516,1
8774,472,1
8774,489,3
8775,524,1
8775,1614,2
8776,1741,1
8776,600,3
8776,440,1
8776,685,1
8777,657,2
8777,829,1
8777,636,3
8778,946,3
8778,1074,3
8778,1969,2
8779,112,3
8779,1668,1
8780,124,1
8780,1549,1
8780,100,3
8780,912,3
8781,1604,3
8781,1298,3
8781,197,3
8782,1454,1
8783,1901,2
8783,558,1
8784,857,2
8784,68,3
8784,1169,3
8784,1919,2
8785,848,3
8786,734,2
8786,1218,1
8786,1880,3
8787,687,3
8787,634,1
8787,1541,1
8788,326,3
8788,1897,1
8788,752,3
8788,307,2
8788,1794,3
8789,1734,2
8790,756,2
8791,1117,3
8791,209,3
8792,1580,2
8792,376,3
8793,1423,2
8793,1415,2
8794,781,2
8794,1419,3
8795,1354,3
8796,521,2
8797,220,3
8797,918,3
8798,255,1
8798,508,1
8798,787,1
8799,803,3
8799,1596,1
8799,451,2
8799,1195,2
8799,158,1
8799,1831,3
8799,668,2
8800,479,1
8800,353,3
8801,981,3
8801,1769,3
8802,584,2
8802,88,1
8803,1247,3
8803,1283,1
8804,1252,1
8804,523,1
8804,1633,3
8804,1117,2
8804,1285,2
8805,1101,3
8805,1575,2
8805,1628,3
8805,1798,1
8806,1296,2
8806,1711,1
8807,99,3
8807,1240,2
8807,1858,1
8808,477,3
8808,855,1
8809,1747,2
8809,1104,1
8810,951,2
8810,543,3
8810,1132,2
8811,1999,3
8811,1123,1
8812,719,2
8812,1993,3
8812,1846,1
8813,782,1
8813,669,3
8814,650,2
8814,315,2
8815,1439,1
8815,247,2
8815,398,2
8815,387,2
8816,590,2
8816,501,3
8816,335,3
8817,898,2
8818,777,3
8818,1093,3
8818,1581,3
8818,1805,3
8819,1674,1
8819,595,3
8819,1032,1
8820,944,3
8820,160,1
8821,865,1
8821,1171,1
8821,1914,2
8821,588,1
8822,282,2
8823,1749,1
8823,804,3
8823,1651,1
8824,1218,2
8824,766,3
8824,1441,3
8825,1959,1
8825,698,1
8826,1824,1
8826,1147,1
8826,1377,2
8827,342,3
8828,1302,1
8828,473,1
8828,1504,2
8828,1540,3
8828,1065,1
8829,1048,3
8829,924,1
8830,1600,3
8830,499,2
8830,731,3
8830,606,1
8831,433,1
8831,1547,2
8832,1891,3
8832,914,1
8833,1026,1
8833,555,2
8833,361,1
8834,1634,1
8834,862,2
8834,1287,2
8834,1401,3
8834,451,2
8834,1542,2
8835,881,1
8835,743,1
8835,428,1
8835,553,1
8836,1543,2
8836,1000,1
8837,1495,2
8838,1232,1
8838,1568,2
8838,238,2
8839,1134,1
8839,898,2
8839,833,3
8839,886,1
8840,192,2
8840,1429,1
8841,994,3
8841,1434,2
8841,1962,2
8841,950,3
8842,1924,1
8842,1913,2
8842,1725,3
8843,1741,2
8843,1495,2
8843,1654,3
8844,205,2
8844,963,3
8844,807,2
8844,180,3
8844,360,3
8845,336,1
8845,1868,2
8845,372,2
8845,1288,1
8845,1004,1
8846,519,2
8846,1193,3
8846,1822,3
8847,795,3
8847,1208,2
8847,998,1
8847,372,1
8848,626,2
8848,87,1
8849,849,2
8849,1363,2
8849,1924,2
8850,1116,2
8850,766,3
8850,120,1
8850,1333,1
8851,1272,1
8851,125,2
8852,499,2
8852,67,3
8853,1482,3
8853,1891,2
8853,77,1
8854,1700,1
8854,1555,2
8854,1263,1
8855,1583,1
8855,1245,2
8855,1680,2
8856,1791,1
8856,1660,3
8857,775,1
8858,1530,1
8858,1077,3
8858,1883,2
8858,1534,1
8859,631,1
8859,535,3
8860,650,3
8860,325,2
8860,1574,1
8861,1894,1
8861,185,3
8861,1516,1
8861,615,1
8862,755,2
8862,1049,1
8863,1254,3
8863,1387,1
8863,374,2
8863,996,2
8863,254,1
8864,219,3
8864,554,3
8864,1131,2
8865,1032,3
8865,702,2
8865,1597,1
8866,1217,2
8866,809,2
8866,1693,2
8866,1811,1
8866,69,2
8867,1333,2
8867,707,2
8867,992,1
8868,404,3
8869,252,2
8870,932,3
8870,1260,1
8870,145,1
8870,1856,2
8871,1392,1
8871,257,1
8872,1266,3
8872,854,3
8872,409,3
8872,1601,1
8873,1000,2
8873,840,2
8874,227,3
8874,950,2
8874,1521,2
8875,1427,3
8875,1799,3
8875,1675,2
8876,1583,1
8876,700,3
8876,1609,1
8877,704,3
8877,1593,3
8877,1383,2
8878,1709,3
8878,1329,3
8879,703,1
8879,441,2
8880,574,1
8880,1711,1
8880,1394,3
8880,1890,1
8881,582,2
8881,332,3
8881,710,1
8882,401,1
8882,1488,2
8882,1431,3
8883,1455,1
8883,1825,1
8883,163,1
8883,1418,2
8884,1823,1
8884,395,1
8884,463,3
8884,1795,3
8884,1796,2
8884,263,3
8885,1747,3
8885,1678,2
8886,1990,3
8886,1881,2
8886,138,2
8886,196,3
8887,1633,1
8887,1541,2
8887,211,3
8887,47,1
8887,1828,2
8887,1371,2
8888,1283,2
8888,641,3
8888,1532,3
8889,499,3
8890,694,3
8890,281,1
8891,246,3
8891,1446,3
8891,1779,1
8891,396,1
8891,513,1
8891,1757,1
8892,1815,1
8892,1743,2
8893,1468,1
8893,1051,2
8893,525,3
8893,1907,1
8894,1912,1
8894,297,2
8895,344,3
8895,1562,2
8896,1610,1
8896,723,3
8896,287,3
8896,1862,2
8897,1205,2
8897,122,1
8897,1033,2
8897,78,1
8897,764,3
8898,1878,1
8898,1101,3
8899,777,1
8899,22,1
8899,1748,3
8899,445,1
8900,520,2
8900,341,2
8900,1030,1
8901,537,1
8901,990,3
8901,958,2
8901,1206,3
8902,425,2
8902,682,3
8902,192,3
8902,1931,1
8903,1900,2
8903,1417,1
8904,520,2
8904,199,2
8904,617,3
8905,1125,1
8905,1083,3
8905,433,1
8905,427,2
8905,1846,2
8905,607,1
8905,923,3
8906,1278,1
8906,91,2
8906,1104,3
8906,1532,2
8906,20,3
8907,191,1
8907,1258,2
8907,870,3
8908,1572,1
8908,1418,3
8908,1730,1
8909,1956,2
8909,575,3
8909,1662,2
8910,1534,2
8910,1476,3
8910,25,1
8911,1896,1
8911,1543,1
8911,1570,2
8911,1629,3
8912,1291,2
8913,574,1
8913,1153,3
8913,83,3
8913,1269,2
8913,441,1
8914,1091,1
8914,982,1
8915,1539,2
8915,185,2
8916,1300,3
8916,380,1
8916,893,2
8917,412,2
8918,189,1
8918,530,3
8918,790,2
8918,1423,2
8919,747,3
8919,1554,3
8919,768,3
8920,1870,2
8920,138,3
8920,955,2
8921,113,3
8921,639,1
8922,698,3
8922,1866,3
8923,640,1
8923,1505,3
8924,1474,2
8924,425,2
8925,1547,2
8925,1312,2
8925,1508,1
8925,1793,3
8926,1425,2
8927,786,3
8927,147,3
8927,1707,2
8927,1025,3
8928,514,1
8928,799,3
8929,1052,3
8929,1817,1
8929,615,3
8929,448,3
8929,1344,3
8929,1968,3
8929,571,3
8930,594,3
8930,1225,1
8931,1834,3
8931,372,1
8931,24,1
8932,334,2
8932,1672,1
8933,1731,2
8933,22,3
8934,1759,2
8934,195,3
8934,1722,3
8934,1178,1
8935,1337,3
8935,719,1
8935,1312,3
8936,944,3
8936,368,2
8936,540,1
8937,1872,1
8937,914,1
8937,747,2
8937,897,2
8938,1511,3
8938,1156,2
8939,737,3
8940,1424,1
8940,1722,1
8941,1446,3
8941,1334,3
8942,1376,1
8943,868,2
8944,542,2
8944,1401,2
8945,1789,2
8945,143,1
8946,1,2
8946,627,2
8946,839,2
8947,1868,2
8947,303,2
8948,304,2
8948,340,2
8948,1017,2
8949,98,3
8949,644,2
8949,791,3
8950,861,2
8950,1131,3
8950,1659,1
8951,53,1
8951,1969,3
8951,476,3
8952,1671,3
8952,1817,2
8952,1751,2
8952,1226,1
8953,281,1
8953,122,3
8953,646,1
8953,679,3
8954,433,1
8955,1566,1
8955,105,3
8955,1563,1
8956,865,1
8956,1838,1
8956,154,1
8956,1413,3
8957,515,3
8957,694,1
8958,1339,3
8959,510,1
8959,603,1
8960,1354,1
8960,292,1
8960,542,1
8960,96,3
8961,768,3
8961,995,3
8962,14,1
8963,1638,1
8963,1736,2
8964,1230,3
8964,1468,2
8964,1774,2
8964,80,1
8965,489,1
8965,724,3
8965,34,1
8965,713,3
8965,1419,3
8966,1741,3
8967,1692,2
8968,349,3
8968,788,1
8969,279,2
8969,1044,3
8970,770,3
8970,978,1
8971,1990,3
8971,1277,3
8972,963,2
8972,1050,2
8973,1281,2
8973,930,2
8973,1955,2
8973,277,1
8974,843,1
8975,816,3
8976,1025,1
8976,639,2
8977,1445,1
8977,614,1
8977,58,2
8977,78,2
8978,924,2
8978,885,3
8979,605,3
8979,1243,2
8980,1162,2
8980,1133,2
8980,358,2
8981,1983,1
8981,1276,3
8981,1279,3
8981,753,3
8982,863,2
8982,1890,2
8982,93,1
8982,595,1
8983,1572,2
8984,1779,1
8984,564,3
8985,967,3
8985,1843,1
8985,1224,2
8986,652,2
8986,1711,1
8986,741,2
